agency,address,latitude,longitude,county,item,quantity,date,cost
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/17/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/17/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/17/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/17/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/17/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/17/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/22/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/22/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/17/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/17/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/17/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/15/14,$499.00 
JERSEY CITY POLICE DEPT,"1 Journal Square Plaza, Jersey City, NJ 07306",40.731041,-74.064152,HUDSON,M16 ASSAULT RIFLE,1,4/16/14,$499.00 
KEANSBURG POLICE DEPT,"179 Carr Ave, Keansburg, New Jersey 07734",40.44892173,-74.13385707,MONMOUTH,"GOGGLES,BALLISTIC",33,12/19/13,"$1,447.38 "
KEANSBURG POLICE DEPT,"179 Carr Ave, Keansburg, New Jersey 07734",40.44892173,-74.13385707,MONMOUTH,TRUCK TRACTOR,2,2/15/14,"$151,107.76 "
KEANSBURG POLICE DEPT,"179 Carr Ave, Keansburg, New Jersey 07734",40.44892173,-74.13385707,MONMOUTH,"TRUCK,CARRYALL",1,1/15/14,"$25,718.00 "
KEANSBURG POLICE DEPT,"179 Carr Ave, Keansburg, New Jersey 07734",40.44892173,-74.13385707,MONMOUTH,"TRUCK,MAINTENANCE",1,3/3/14,"$70,280.00 "
KEANSBURG POLICE DEPT,"179 Carr Ave, Keansburg, New Jersey 07734",40.44892173,-74.13385707,MONMOUTH,"TRUCK,UTILITY",1,12/18/13,"$41,061.00 "
KEANSBURG POLICE DEPT,"179 Carr Ave, Keansburg, New Jersey 07734",40.44892173,-74.13385707,MONMOUTH,"TRUCK,UTILITY",1,12/18/13,"$41,061.00 "
KEANSBURG POLICE DEPT,"179 Carr Ave, Keansburg, New Jersey 07734",40.44892173,-74.13385707,MONMOUTH,"TRUCK,UTILITY",1,12/18/13,"$41,061.00 "
KEARNY POLICE DEPT,"237 Laurel Ave, Kearny, NJ 07032",40.772008,-74.13828,HUDSON,M16 ASSAULT RIFLE,1,4/22/14,$499.00 
KEARNY POLICE DEPT,"237 Laurel Ave, Kearny, NJ 07032",40.772008,-74.13828,HUDSON,M16 ASSAULT RIFLE,1,4/22/14,$499.00 
KEARNY POLICE DEPT,"237 Laurel Ave, Kearny, NJ 07032",40.772008,-74.13828,HUDSON,M16 ASSAULT RIFLE,1,4/22/14,$499.00 
KEARNY POLICE DEPT,"237 Laurel Ave, Kearny, NJ 07032",40.772008,-74.13828,HUDSON,M16 ASSAULT RIFLE,1,4/22/14,$499.00 
KEARNY POLICE DEPT,"237 Laurel Ave, Kearny, NJ 07032",40.772008,-74.13828,HUDSON,M16 ASSAULT RIFLE,1,4/22/14,$499.00 
KEARNY POLICE DEPT,"237 Laurel Ave, Kearny, NJ 07032",40.772008,-74.13828,HUDSON,M16 ASSAULT RIFLE,1,4/22/14,$499.00 
KEARNY POLICE DEPT,"237 Laurel Ave, Kearny, NJ 07032",40.772008,-74.13828,HUDSON,M16 ASSAULT RIFLE,1,4/22/14,$499.00 
KEARNY POLICE DEPT,"237 Laurel Ave, Kearny, NJ 07032",40.772008,-74.13828,HUDSON,M16 ASSAULT RIFLE,1,4/22/14,$499.00 
KEARNY POLICE DEPT,"237 Laurel Ave, Kearny, NJ 07032",40.772008,-74.13828,HUDSON,M16 ASSAULT RIFLE,1,4/22/14,$499.00 
KEARNY POLICE DEPT,"237 Laurel Ave, Kearny, NJ 07032",40.772008,-74.13828,HUDSON,M16 ASSAULT RIFLE,1,4/22/14,$499.00 
KEARNY POLICE DEPT,"237 Laurel Ave, Kearny, NJ 07032",40.772008,-74.13828,HUDSON,M16 ASSAULT RIFLE,1,4/22/14,$499.00 
KEARNY POLICE DEPT,"237 Laurel Ave, Kearny, NJ 07032",40.772008,-74.13828,HUDSON,M16 ASSAULT RIFLE,1,4/22/14,$499.00 
KEARNY POLICE DEPT,"237 Laurel Ave, Kearny, NJ 07032",40.772008,-74.13828,HUDSON,M16 ASSAULT RIFLE,1,4/22/14,$499.00 
KEARNY POLICE DEPT,"237 Laurel Ave, Kearny, NJ 07032",40.772008,-74.13828,HUDSON,M16 ASSAULT RIFLE,1,4/22/14,$499.00 
KEARNY POLICE DEPT,"237 Laurel Ave, Kearny, NJ 07032",40.772008,-74.13828,HUDSON,M16 ASSAULT RIFLE,1,4/22/14,$499.00 
LAKEHURST POLICE DEPT,"5 Union Ave, Lakehurst, NJ 08733",40.0124397,-74.31010711,OCEAN,M16 ASSAULT RIFLE,1,4/25/14,$499.00 
LAKEHURST POLICE DEPT,"5 Union Ave, Lakehurst, NJ 08733",40.0124397,-74.31010711,OCEAN,M16 ASSAULT RIFLE,1,4/25/14,$499.00 
LAKEHURST POLICE DEPT,"5 Union Ave, Lakehurst, NJ 08733",40.0124397,-74.31010711,OCEAN,M16 ASSAULT RIFLE,1,4/25/14,$499.00 
LAKEHURST POLICE DEPT,"5 Union Ave, Lakehurst, NJ 08733",40.0124397,-74.31010711,OCEAN,M16 ASSAULT RIFLE,1,4/25/14,$499.00 
LAKEHURST POLICE DEPT,"5 Union Ave, Lakehurst, NJ 08733",40.0124397,-74.31010711,OCEAN,"SIGHT,REFLEX",1,4/17/14,$340.00 
LAKEHURST POLICE DEPT,"5 Union Ave, Lakehurst, NJ 08733",40.0124397,-74.31010711,OCEAN,"SIGHT,REFLEX",16,4/17/14,"$5,440.00 "
LAKEHURST POLICE DEPT,"5 Union Ave, Lakehurst, NJ 08733",40.0124397,-74.31010711,OCEAN,TRUCK TRACTOR,1,4/25/14,"$75,553.88 "
LAKEHURST POLICE DEPT,"5 Union Ave, Lakehurst, NJ 08733",40.0124397,-74.31010711,OCEAN,"TRUCK,MAINTENANCE",1,4/25/14,"$17,195.00 "
LAKEHURST POLICE DEPT,"5 Union Ave, Lakehurst, NJ 08733",40.0124397,-74.31010711,OCEAN,"TRUCK,UTILITY",1,4/30/14,"$50,458.00 "
LAKEHURST POLICE DEPT,"5 Union Ave, Lakehurst, NJ 08733",40.0124397,-74.31010711,OCEAN,"TRUCK,UTILITY",1,4/30/14,"$50,458.00 "
LAKEWOOD POLICE DEPT,"231 3rd St, Lakewood Township, NJ 08701",40.093109,-74.2148049,OCEAN,M14 ASSAULT RIFLE,1,3/20/14,$138.00 
LAKEWOOD POLICE DEPT,"231 3rd St, Lakewood Township, NJ 08701",40.093109,-74.2148049,OCEAN,M14 ASSAULT RIFLE,1,3/20/14,$138.00 
LAKEWOOD POLICE DEPT,"231 3rd St, Lakewood Township, NJ 08701",40.093109,-74.2148049,OCEAN,M14 ASSAULT RIFLE,1,3/20/14,$138.00 
LAKEWOOD POLICE DEPT,"231 3rd St, Lakewood Township, NJ 08701",40.093109,-74.2148049,OCEAN,M14 ASSAULT RIFLE,1,2/21/14,$138.00 
LAKEWOOD POLICE DEPT,"231 3rd St, Lakewood Township, NJ 08701",40.093109,-74.2148049,OCEAN,M14 ASSAULT RIFLE,1,3/20/14,$138.00 
LAKEWOOD POLICE DEPT,"231 3rd St, Lakewood Township, NJ 08701",40.093109,-74.2148049,OCEAN,M14 ASSAULT RIFLE,1,3/20/14,$138.00 
LAKEWOOD POLICE DEPT,"231 3rd St, Lakewood Township, NJ 08701",40.093109,-74.2148049,OCEAN,M14 ASSAULT RIFLE,1,3/20/14,$138.00 
LAKEWOOD POLICE DEPT,"231 3rd St, Lakewood Township, NJ 08701",40.093109,-74.2148049,OCEAN,M14 ASSAULT RIFLE,1,3/20/14,$138.00 
LAKEWOOD POLICE DEPT,"231 3rd St, Lakewood Township, NJ 08701",40.093109,-74.2148049,OCEAN,M14 ASSAULT RIFLE,1,3/20/14,$138.00 
LAKEWOOD POLICE DEPT,"231 3rd St, Lakewood Township, NJ 08701",40.093109,-74.2148049,OCEAN,M14 ASSAULT RIFLE,1,3/20/14,$138.00 
LAKEWOOD POLICE DEPT,"231 3rd St, Lakewood Township, NJ 08701",40.093109,-74.2148049,OCEAN,M14 ASSAULT RIFLE,1,3/20/14,$138.00 
LAKEWOOD POLICE DEPT,"231 3rd St, Lakewood Township, NJ 08701",40.093109,-74.2148049,OCEAN,M14 ASSAULT RIFLE,1,3/20/14,$138.00 
LAKEWOOD POLICE DEPT,"231 3rd St, Lakewood Township, NJ 08701",40.093109,-74.2148049,OCEAN,M14 ASSAULT RIFLE,1,3/20/14,$138.00 
LAKEWOOD POLICE DEPT,"231 3rd St, Lakewood Township, NJ 08701",40.093109,-74.2148049,OCEAN,M14 ASSAULT RIFLE,1,2/27/14,$138.00 
LAKEWOOD POLICE DEPT,"231 3rd St, Lakewood Township, NJ 08701",40.093109,-74.2148049,OCEAN,M14 ASSAULT RIFLE,1,3/20/14,$138.00 
